{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000010, 'ChannelNo': 3, 'OrderNo': 168451, 'Price': 751300, 'Volume': 500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 267053}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001500, 'ChannelNo': 3, 'OrderNo': 227186, 'Price': 759800, 'Volume': 500, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 273052}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001520, 'ChannelNo': 3, 'OrderNo': 227483, 'Price': 750400, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 273426}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001520, 'ChannelNo': 3, 'OrderNo': 227509, 'Price': 789000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 273452}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001700, 'ChannelNo': 3, 'OrderNo': 228516, 'Price': 733300, 'Volume': 400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 274726}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001700, 'ChannelNo': 3, 'OrderNo': 228764, 'Price': 757800, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 275060}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001700, 'ChannelNo': 3, 'OrderNo': 228835, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 275149}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001700, 'ChannelNo': 3, 'OrderNo': 206545, 'Price': 753000, 'Volume': 34500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 275464}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001700, 'ChannelNo': 3, 'OrderNo': 229100, 'Price': 753300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 275499}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001770, 'ChannelNo': 3, 'OrderNo': 229203, 'Price': 803400, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 275649}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001770, 'ChannelNo': 3, 'OrderNo': 229387, 'Price': 755100, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 275874}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001770, 'ChannelNo': 3, 'OrderNo': 229414, 'Price': 740000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 275910}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001770, 'ChannelNo': 3, 'OrderNo': 229534, 'Price': 740000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 276049}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001770, 'ChannelNo': 3, 'OrderNo': 229825, 'Price': 798000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 276408}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001830, 'ChannelNo': 3, 'OrderNo': 230046, 'Price': 759300, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 276669}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001830, 'ChannelNo': 3, 'OrderNo': 230088, 'Price': 826400, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 276725}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001830, 'ChannelNo': 3, 'OrderNo': 230108, 'Price': 755000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 276749}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001830, 'ChannelNo': 3, 'OrderNo': 230246, 'Price': 758000, 'Volume': 900, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 276913}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001870, 'ChannelNo': 3, 'OrderNo': 230287, 'Price': 826400, 'Volume': 500, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 276964}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002040, 'ChannelNo': 3, 'OrderNo': 230520, 'Price': 769900, 'Volume': 1000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 277286}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002040, 'ChannelNo': 3, 'OrderNo': 230547, 'Price': 757300, 'Volume': 10200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 277326}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002040, 'ChannelNo': 3, 'OrderNo': 230552, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 277331}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002040, 'ChannelNo': 3, 'OrderNo': 230547, 'Price': 757300, 'Volume': 10200, 'Side': 'S', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 277386}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002040, 'ChannelNo': 3, 'OrderNo': 230608, 'Price': 757300, 'Volume': 3500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 277394}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002040, 'ChannelNo': 3, 'OrderNo': 230630, 'Price': 703300, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 277431}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002040, 'ChannelNo': 3, 'OrderNo': 230646, 'Price': 753200, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 277451}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002040, 'ChannelNo': 3, 'OrderNo': 230652, 'Price': 757400, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 277458}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002040, 'ChannelNo': 3, 'OrderNo': 230656, 'Price': 795000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 277462}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002060, 'ChannelNo': 3, 'OrderNo': 230822, 'Price': 754800, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 277671}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002060, 'ChannelNo': 3, 'OrderNo': 230957, 'Price': 755100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 277848}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002060, 'ChannelNo': 3, 'OrderNo': 230964, 'Price': 756800, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 277855}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002060, 'ChannelNo': 3, 'OrderNo': 230979, 'Price': 748500, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 277875}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002060, 'ChannelNo': 3, 'OrderNo': 230994, 'Price': 733300, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 277891}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002060, 'ChannelNo': 3, 'OrderNo': 231045, 'Price': 758000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 277952}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002060, 'ChannelNo': 3, 'OrderNo': 231194, 'Price': 741000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 278164}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002120, 'ChannelNo': 3, 'OrderNo': 164674, 'Price': 760000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 278382}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002120, 'ChannelNo': 3, 'OrderNo': 230957, 'Price': 755100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 278402}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002120, 'ChannelNo': 3, 'OrderNo': 231466, 'Price': 750000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 278485}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002120, 'ChannelNo': 3, 'OrderNo': 193156, 'Price': 753000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 278497}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002120, 'ChannelNo': 3, 'OrderNo': 231496, 'Price': 740000, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 278524}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002120, 'ChannelNo': 3, 'OrderNo': 231530, 'Price': 753000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 278579}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002120, 'ChannelNo': 3, 'OrderNo': 231602, 'Price': 759100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 278676}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002120, 'ChannelNo': 3, 'OrderNo': 231749, 'Price': 753900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 278861}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002120, 'ChannelNo': 3, 'OrderNo': 231829, 'Price': 722300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 278949}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002180, 'ChannelNo': 3, 'OrderNo': 231974, 'Price': 757800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 279121}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002180, 'ChannelNo': 3, 'OrderNo': 231749, 'Price': 753900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 279146}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002180, 'ChannelNo': 3, 'OrderNo': 232143, 'Price': 757100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 279343}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002180, 'ChannelNo': 3, 'OrderNo': 232301, 'Price': 756000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 279522}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002180, 'ChannelNo': 3, 'OrderNo': 211511, 'Price': 753100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 279550}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002180, 'ChannelNo': 3, 'OrderNo': 232469, 'Price': 756800, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 279749}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002240, 'ChannelNo': 3, 'OrderNo': 232492, 'Price': 701500, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 279773}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002240, 'ChannelNo': 3, 'OrderNo': 232509, 'Price': 740800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 279793}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002240, 'ChannelNo': 3, 'OrderNo': 201207, 'Price': 753100, 'Volume': 500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 279801}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002240, 'ChannelNo': 3, 'OrderNo': 232518, 'Price': 765000, 'Volume': 1000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 279804}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002240, 'ChannelNo': 3, 'OrderNo': 232532, 'Price': 740200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 279819}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002240, 'ChannelNo': 3, 'OrderNo': 232570, 'Price': 760000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 279862}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002240, 'ChannelNo': 3, 'OrderNo': 232579, 'Price': 750000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 279872}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002240, 'ChannelNo': 3, 'OrderNo': 232618, 'Price': 775000, 'Volume': 1000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 279914}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002240, 'ChannelNo': 3, 'OrderNo': 168654, 'Price': 751400, 'Volume': 500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 279987}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002240, 'ChannelNo': 3, 'OrderNo': 232687, 'Price': 748000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 280001}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002240, 'ChannelNo': 3, 'OrderNo': 232723, 'Price': 785000, 'Volume': 1000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 280059}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002240, 'ChannelNo': 3, 'OrderNo': 232816, 'Price': 708100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 280175}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'OrderNo': 206316, 'Price': 750000, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 280267}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'OrderNo': 232925, 'Price': 759000, 'Volume': 1600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 280318}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'OrderNo': 232948, 'Price': 758800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 280355}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'OrderNo': 232963, 'Price': 795000, 'Volume': 1000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 280374}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'OrderNo': 233007, 'Price': 758800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 280436}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'OrderNo': 233036, 'Price': 805000, 'Volume': 1000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 280470}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'OrderNo': 233148, 'Price': 758900, 'Volume': 1400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 280619}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'OrderNo': 233162, 'Price': 815000, 'Volume': 2000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 280634}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'OrderNo': 233165, 'Price': 767500, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 280638}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'OrderNo': 233194, 'Price': 755000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 280671}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'OrderNo': 233224, 'Price': 758100, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 280705}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'OrderNo': 233278, 'Price': 825000, 'Volume': 3000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 280761}
