{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37242, 'Price': 756800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 223582, 'SellNo': 118419, 'TradeBSFlag': 'N', 'BizIndex': 267707}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000240, 'ChannelNo': 3, 'TradeIndex': 37591, 'Price': 754800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 199944, 'SellNo': 224090, 'TradeBSFlag': 'N', 'BizIndex': 268595}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000290, 'ChannelNo': 3, 'TradeIndex': 37850, 'Price': 754800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 199944, 'SellNo': 224429, 'TradeBSFlag': 'N', 'BizIndex': 269179}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000290, 'ChannelNo': 3, 'TradeIndex': 37851, 'Price': 754800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 205448, 'SellNo': 224429, 'TradeBSFlag': 'N', 'BizIndex': 269180}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000290, 'ChannelNo': 3, 'TradeIndex': 37852, 'Price': 754700, 'Volume': 2400, 'ExecType': 'N', 'BuyNo': 196356, 'SellNo': 224429, 'TradeBSFlag': 'N', 'BizIndex': 269181}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000290, 'ChannelNo': 3, 'TradeIndex': 37853, 'Price': 754400, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 174214, 'SellNo': 224429, 'TradeBSFlag': 'N', 'BizIndex': 269182}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000290, 'ChannelNo': 3, 'TradeIndex': 37854, 'Price': 754400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 211022, 'SellNo': 224429, 'TradeBSFlag': 'N', 'BizIndex': 269183}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000290, 'ChannelNo': 3, 'TradeIndex': 37855, 'Price': 754400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 211531, 'SellNo': 224429, 'TradeBSFlag': 'N', 'BizIndex': 269184}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000290, 'ChannelNo': 3, 'TradeIndex': 37856, 'Price': 754100, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 200950, 'SellNo': 224429, 'TradeBSFlag': 'N', 'BizIndex': 269185}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000320, 'ChannelNo': 3, 'TradeIndex': 38051, 'Price': 755000, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 224641, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 269562}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000320, 'ChannelNo': 3, 'TradeIndex': 38064, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 224667, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 269608}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000320, 'ChannelNo': 3, 'TradeIndex': 38067, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 224680, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 269627}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38275, 'Price': 755000, 'Volume': 9617, 'ExecType': 'N', 'BuyNo': 225061, 'SellNo': 223754, 'TradeBSFlag': 'N', 'BizIndex': 270183}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38276, 'Price': 757400, 'Volume': 383, 'ExecType': 'N', 'BuyNo': 225061, 'SellNo': 43192, 'TradeBSFlag': 'N', 'BizIndex': 270184}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38282, 'Price': 757400, 'Volume': 317, 'ExecType': 'N', 'BuyNo': 225079, 'SellNo': 43192, 'TradeBSFlag': 'N', 'BizIndex': 270208}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38283, 'Price': 757900, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 225079, 'SellNo': 223419, 'TradeBSFlag': 'N', 'BizIndex': 270209}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38284, 'Price': 758000, 'Volume': 2000, 'ExecType': 'N', 'BuyNo': 225079, 'SellNo': 188963, 'TradeBSFlag': 'N', 'BizIndex': 270210}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38285, 'Price': 758000, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 225079, 'SellNo': 190654, 'TradeBSFlag': 'N', 'BizIndex': 270211}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38286, 'Price': 758000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 225079, 'SellNo': 204708, 'TradeBSFlag': 'N', 'BizIndex': 270212}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38287, 'Price': 758300, 'Volume': 4400, 'ExecType': 'N', 'BuyNo': 225079, 'SellNo': 223345, 'TradeBSFlag': 'N', 'BizIndex': 270213}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38288, 'Price': 758800, 'Volume': 800, 'ExecType': 'N', 'BuyNo': 225079, 'SellNo': 165203, 'TradeBSFlag': 'N', 'BizIndex': 270214}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000370, 'ChannelNo': 3, 'TradeIndex': 38289, 'Price': 758800, 'Volume': 1183, 'ExecType': 'N', 'BuyNo': 225079, 'SellNo': 192282, 'TradeBSFlag': 'N', 'BizIndex': 270215}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000870, 'ChannelNo': 3, 'TradeIndex': 38351, 'Price': 755000, 'Volume': 1900, 'ExecType': 'N', 'BuyNo': 225237, 'SellNo': 225226, 'TradeBSFlag': 'N', 'BizIndex': 270439}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000870, 'ChannelNo': 3, 'TradeIndex': 38352, 'Price': 755000, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 225237, 'SellNo': 225227, 'TradeBSFlag': 'N', 'BizIndex': 270440}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000920, 'ChannelNo': 3, 'TradeIndex': 38402, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 225330, 'SellNo': 225227, 'TradeBSFlag': 'N', 'BizIndex': 270565}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000960, 'ChannelNo': 3, 'TradeIndex': 38563, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 225669, 'SellNo': 225227, 'TradeBSFlag': 'N', 'BizIndex': 271033}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001110, 'ChannelNo': 3, 'TradeIndex': 38720, 'Price': 755000, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 226054, 'SellNo': 225227, 'TradeBSFlag': 'N', 'BizIndex': 271556}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001140, 'ChannelNo': 3, 'TradeIndex': 38740, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 226119, 'SellNo': 225227, 'TradeBSFlag': 'N', 'BizIndex': 271637}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001140, 'ChannelNo': 3, 'TradeIndex': 38741, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 226119, 'SellNo': 225408, 'TradeBSFlag': 'N', 'BizIndex': 271638}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001270, 'ChannelNo': 3, 'TradeIndex': 38879, 'Price': 755000, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 226424, 'SellNo': 225408, 'TradeBSFlag': 'N', 'BizIndex': 272058}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001290, 'ChannelNo': 3, 'TradeIndex': 38940, 'Price': 755000, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 226569, 'SellNo': 225408, 'TradeBSFlag': 'N', 'BizIndex': 272231}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001370, 'ChannelNo': 3, 'TradeIndex': 39003, 'Price': 755000, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 226727, 'SellNo': 225408, 'TradeBSFlag': 'N', 'BizIndex': 272444}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001370, 'ChannelNo': 3, 'TradeIndex': 39047, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 226861, 'SellNo': 225408, 'TradeBSFlag': 'N', 'BizIndex': 272628}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001420, 'ChannelNo': 3, 'TradeIndex': 39119, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 227031, 'SellNo': 225408, 'TradeBSFlag': 'N', 'BizIndex': 272855}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001490, 'ChannelNo': 3, 'TradeIndex': 39181, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 227155, 'SellNo': 225408, 'TradeBSFlag': 'N', 'BizIndex': 273015}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001490, 'ChannelNo': 3, 'TradeIndex': 39182, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 227155, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273016}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001500, 'ChannelNo': 3, 'TradeIndex': 39247, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 227297, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273207}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001500, 'ChannelNo': 3, 'TradeIndex': 39249, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 227303, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273213}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001520, 'ChannelNo': 3, 'TradeIndex': 39285, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 227392, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273317}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001520, 'ChannelNo': 3, 'TradeIndex': 39295, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 227413, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273345}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001590, 'ChannelNo': 3, 'TradeIndex': 39343, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 227546, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273492}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001590, 'ChannelNo': 3, 'TradeIndex': 39345, 'Price': 754000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 173778, 'SellNo': 227551, 'TradeBSFlag': 'N', 'BizIndex': 273497}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001590, 'ChannelNo': 3, 'TradeIndex': 39372, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 227629, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273596}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001590, 'ChannelNo': 3, 'TradeIndex': 39393, 'Price': 755000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 227651, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273633}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001620, 'ChannelNo': 3, 'TradeIndex': 39470, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 227860, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 273879}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001620, 'ChannelNo': 3, 'TradeIndex': 39579, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 228084, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 274171}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001620, 'ChannelNo': 3, 'TradeIndex': 39614, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 228188, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 274301}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001620, 'ChannelNo': 3, 'TradeIndex': 39657, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 228257, 'SellNo': 225426, 'TradeBSFlag': 'N', 'BizIndex': 274401}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001620, 'ChannelNo': 3, 'TradeIndex': 39659, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 228266, 'SellNo': 226553, 'TradeBSFlag': 'N', 'BizIndex': 274411}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001700, 'ChannelNo': 3, 'TradeIndex': 39757, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 228542, 'SellNo': 226553, 'TradeBSFlag': 'N', 'BizIndex': 274770}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001700, 'ChannelNo': 3, 'TradeIndex': 39779, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 228596, 'SellNo': 226553, 'TradeBSFlag': 'N', 'BizIndex': 274840}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001700, 'ChannelNo': 3, 'TradeIndex': 39794, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 228642, 'SellNo': 226553, 'TradeBSFlag': 'N', 'BizIndex': 274900}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001700, 'ChannelNo': 3, 'TradeIndex': 39845, 'Price': 755000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 228764, 'SellNo': 226553, 'TradeBSFlag': 'N', 'BizIndex': 275059}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001770, 'ChannelNo': 3, 'TradeIndex': 40073, 'Price': 757800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 228764, 'SellNo': 229369, 'TradeBSFlag': 'N', 'BizIndex': 275856}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001770, 'ChannelNo': 3, 'TradeIndex': 40090, 'Price': 758800, 'Volume': 4100, 'ExecType': 'N', 'BuyNo': 229437, 'SellNo': 192282, 'TradeBSFlag': 'N', 'BizIndex': 275934}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93001830, 'ChannelNo': 3, 'TradeIndex': 40338, 'Price': 758800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 230152, 'SellNo': 192282, 'TradeBSFlag': 'N', 'BizIndex': 276803}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002030, 'ChannelNo': 3, 'TradeIndex': 40456, 'Price': 758800, 'Volume': 17, 'ExecType': 'N', 'BuyNo': 230397, 'SellNo': 192282, 'TradeBSFlag': 'N', 'BizIndex': 277131}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002030, 'ChannelNo': 3, 'TradeIndex': 40457, 'Price': 758900, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 230397, 'SellNo': 114102, 'TradeBSFlag': 'N', 'BizIndex': 277132}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002030, 'ChannelNo': 3, 'TradeIndex': 40458, 'Price': 759300, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 230397, 'SellNo': 230046, 'TradeBSFlag': 'N', 'BizIndex': 277133}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002030, 'ChannelNo': 3, 'TradeIndex': 40459, 'Price': 759800, 'Volume': 383, 'ExecType': 'N', 'BuyNo': 230397, 'SellNo': 227186, 'TradeBSFlag': 'N', 'BizIndex': 277134}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002040, 'ChannelNo': 3, 'TradeIndex': 40517, 'Price': 758000, 'Volume': 900, 'ExecType': 'N', 'BuyNo': 230246, 'SellNo': 230547, 'TradeBSFlag': 'N', 'BizIndex': 277324}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002040, 'ChannelNo': 3, 'TradeIndex': 40518, 'Price': 757800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 228764, 'SellNo': 230547, 'TradeBSFlag': 'N', 'BizIndex': 277325}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002060, 'ChannelNo': 3, 'TradeIndex': 40725, 'Price': 758000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 231051, 'SellNo': 231045, 'TradeBSFlag': 'N', 'BizIndex': 277958}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002060, 'ChannelNo': 3, 'TradeIndex': 40726, 'Price': 759800, 'Volume': 117, 'ExecType': 'N', 'BuyNo': 231051, 'SellNo': 227186, 'TradeBSFlag': 'N', 'BizIndex': 277959}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002060, 'ChannelNo': 3, 'TradeIndex': 40727, 'Price': 759900, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 231051, 'SellNo': 166636, 'TradeBSFlag': 'N', 'BizIndex': 277960}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002060, 'ChannelNo': 3, 'TradeIndex': 40728, 'Price': 759900, 'Volume': 583, 'ExecType': 'N', 'BuyNo': 231051, 'SellNo': 224212, 'TradeBSFlag': 'N', 'BizIndex': 277961}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'TradeIndex': 41365, 'Price': 759100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 231602, 'SellNo': 232832, 'TradeBSFlag': 'N', 'BizIndex': 280194}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'TradeIndex': 41366, 'Price': 757800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 231974, 'SellNo': 232832, 'TradeBSFlag': 'N', 'BizIndex': 280195}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'TradeIndex': 41453, 'Price': 759000, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 232925, 'SellNo': 233014, 'TradeBSFlag': 'N', 'BizIndex': 280445}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002270, 'ChannelNo': 3, 'TradeIndex': 41608, 'Price': 759900, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 233540, 'SellNo': 224212, 'TradeBSFlag': 'N', 'BizIndex': 281061}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002330, 'ChannelNo': 3, 'TradeIndex': 41927, 'Price': 759700, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 233635, 'SellNo': 234203, 'TradeBSFlag': 'N', 'BizIndex': 281916}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'TradeIndex': 42388, 'Price': 759200, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 233698, 'SellNo': 235661, 'TradeBSFlag': 'N', 'BizIndex': 283721}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'TradeIndex': 42544, 'Price': 759900, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 236019, 'SellNo': 224212, 'TradeBSFlag': 'N', 'BizIndex': 284216}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002420, 'ChannelNo': 3, 'TradeIndex': 42561, 'Price': 759900, 'Volume': 800, 'ExecType': 'N', 'BuyNo': 236112, 'SellNo': 224212, 'TradeBSFlag': 'N', 'BizIndex': 284330}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'TradeIndex': 42749, 'Price': 759000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 232925, 'SellNo': 236745, 'TradeBSFlag': 'N', 'BizIndex': 285150}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'TradeIndex': 42754, 'Price': 759900, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 236782, 'SellNo': 224212, 'TradeBSFlag': 'N', 'BizIndex': 285190}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93002570, 'ChannelNo': 3, 'TradeIndex': 42755, 'Price': 759000, 'Volume': 120, 'ExecType': 'N', 'BuyNo': 232925, 'SellNo': 236784, 'TradeBSFlag': 'N', 'BizIndex': 285192}
